Hero,Bad against,Good against,Works well with,A,STR,STR+,STR 30,AGI,AGI+,AGI30,INT,INT+,INT30,T,T+,T30,MS,AR,DMG (MIN),DMG (MAX),RG,AS,BAT,ATK PT,ATK BS,VS-D,VS-N,TR,COL,HP/S,L
Elder Titan,"['Brewmaster', 'Clockwerk', 'Lich', 'Lion', 'Sven', 'Juggernaut', 'Enchantress', 'Earthshaker']","['Morphling', 'Slark', 'Terrorblade', 'Viper', 'Phantom Lancer', 'Meepo']","['Disruptor', 'Faceless Void', 'Kunkka', 'Slardar', 'Luna']",Strength attribute symbol.png,24,3.0,111.0,14,1.8,66.2,23,1.6,69.4,61,6.4,246.6,310,2.24,47,57,150,100,1.7,0.35,0.97,1800,800,0.5,24,2.4,2
Huskar,"['Abaddon', 'Alchemist', 'Ancient Apparition', 'Axe', 'Bristleback', 'Enchantress', 'Bloodseeker', 'Juggernaut', 'Lifestealer', 'Naga Siren', 'Slardar', 'Ursa', 'Windranger', 'Necrophos']","['Weaver', 'Clockwerk', 'Dragon Knight', 'Earthshaker', 'Ember Spirit', ""Nature's Prophet"", 'Phoenix']","['Ancient Apparition', 'Beastmaster', 'Dazzle', 'Omniknight', 'Oracle', 'Necrophos', 'Pugna', 'Terrorblade', 'Witch Doctor']",Strength attribute symbol.png,21,3.2,113.8,15,1.4,55.6,18,1.5,61.5,54,6.1,230.9,290,1.4,40,45,400,100,1.6,0.3,0.5,1800,800,0.5,24,2.1,2
Io,"['Ancient Apparition', 'Bloodseeker', 'Bristleback', 'Clinkz', 'Disruptor', 'Grimstroke', 'Legion Commander', 'Leshrac', 'Lich', 'Luna', 'Phantom Assassin', 'Sniper', 'Spirit Breaker', 'Treant Protector', 'Winter Wyvern']","['Drow Ranger', 'Meepo', ""Nature's Prophet"", 'Phoenix', 'Pudge', 'Underlord']","['Chaos Knight', 'Gyrocopter', 'Juggernaut', 'Legion Commander', 'Lifestealer', 'Phantom Assassin', 'Spirit Breaker', 'Sven', 'Tiny', 'Ursa']",Strength attribute symbol.png,17,3.0,104.0,14,1.6,60.4,23,1.7,72.3,54,6.3,236.7,280,3.24,39,48,500,100,1.7,0.15,0.4,1800,800,0.7,24,1.7,0
Kunkka,"['Clinkz', 'Ursa', 'Silencer', 'Mirana', 'Phoenix', 'Omniknight', 'Huskar', 'Juggernaut', 'Lifestealer', 'Sniper', 'Outworld Devourer']","['Chaos Knight', 'Broodmother', 'Lycan', 'Meepo', 'Phantom Lancer', 'Queen of Pain', 'Spectre', 'Sand King', 'Warlock']","['Dark Seer', 'Faceless Void', 'Huskar', 'Lifestealer', 'Slark', 'Warlock']",Strength attribute symbol.png,24,3.8,134.2,14,1.3,51.7,18,1.5,61.5,56,6.6,247.4,300,3.24,50,60,150,100,1.7,0.4,0.3,1800,800,0.6,24,2.4,2
Legion Commander,"['Abaddon', 'Bane', 'Dazzle', 'Dragon Knight', 'Io', 'Luna', 'Mars', 'Medusa', 'Night Stalker', 'Omniknight', 'Oracle', 'Pangolier', 'Pugna', 'Razor', 'Skywrath Mage', 'Sven', 'Treant Protector', 'Underlord', 'Ursa', 'Visage', 'Vengeful Spirit', 'Winter Wyvern']","['Anti-Mage', 'Bristleback', 'Broodmother', 'Chen', 'Clinkz', 'Drow Ranger', 'Huskar', 'Nyx Assassin', 'Sniper', 'Terrorblade', 'Weaver']","['Ancient Apparition', 'Disruptor', 'Invoker', 'Lifestealer', 'Mirana', 'Shadow Fiend', 'Silencer', 'Skywrath Mage', 'Ursa', 'Witch Doctor', 'Zeus']",Strength attribute symbol.png,26,3.3,121.7,18,1.7,67.3,20,2.2,83.8,64,7.2,272.8,330,2.88,61,65,150,100,1.7,0.46,0.64,1800,800,0.5,24,2.6,2
Lifestealer,"['Ancient Apparition', 'Bane', 'Beastmaster', 'Chaos Knight', 'Clinkz', 'Terrorblade', 'Phantom Lancer', 'Slark', 'Ursa', 'Weaver']","['Techies', 'Tinker', 'Ogre Magi']","['Clockwerk', 'Queen of Pain', 'Riki', 'Slardar', 'Spirit Breaker', 'Storm Spirit', 'Beastmaster']",Strength attribute symbol.png,25,2.4,94.6,18,2.4,87.6,15,1.8,67.2,58,6.6,249.4,325,3.88,42,52,150,130,1.7,0.39,0.44,1800,800,1.0,24,2.5,2
Lycan,"['Axe', 'Beastmaster', 'Bloodseeker', 'Bristleback', 'Earthshaker', 'Enigma', 'Enchantress', 'Kunkka', 'Medusa', 'Omniknight', 'Phantom Assassin', 'Sven', 'Tidehunter', 'Timbersaw']","['Lich', 'Techies', 'Arc Warden', 'Drow Ranger', 'Ursa']","['Beastmaster', 'Chen', ""Nature's Prophet""]",Strength attribute symbol.png,26,3.4,124.6,16,1.0,45.0,23,1.4,63.6,65,5.8,233.2,315,1.56,50,55,150,100,1.7,0.55,0.55,1800,800,0.5,8,2.6,2
Magnus,"['Alchemist', 'Bloodseeker', 'Disruptor', 'Huskar', 'Jakiro', 'Night Stalker', 'Phoenix', 'Razor', 'Rubick', 'Sniper', 'Spectre', 'Treant Protector', 'Tinker', 'Venomancer', 'Wraith King', 'Zeus']","['Chaos Knight', 'Meepo', 'Lifestealer', 'Phantom Lancer']","['Snapfire', 'Anti-Mage', 'Enigma', 'Phantom Assassin', 'Sven', 'Troll Warlord', 'Phoenix', 'Kunkka', 'Tiny']",Strength attribute symbol.png,25,3.5,126.5,15,2.5,87.5,19,1.7,68.3,59,7.7,282.3,305,3.4,57,65,150,100,1.8,0.5,0.84,1800,800,0.8,24,3.0,4
Mars,"['Riki', 'Batrider', 'Faceless Void', 'Huskar', 'Lina', 'Necrophos', 'Ogre Magi', 'Oracle', 'Outworld Devourer', 'Pugna', 'Shadow Fiend', 'Storm Spirit', 'Underlord', 'Undying', 'Ursa', 'Venomancer', 'Viper', 'Zeus']","['Bloodseeker', 'Bristleback', 'Juggernaut', ""Nature's Prophet"", 'Phantom Assassin', 'Slark', 'Spectre', 'Terrorblade', 'Weaver']","['Huskar', 'Crystal Maiden', 'Disruptor', 'Keeper of the Light', 'Kunkka', 'Lich', 'Monkey King', 'Phoenix', 'Riki', 'Sven']",Strength attribute symbol.png,23,3.4,121.6,20,1.9,75.1,17,1.4,57.6,60,6.7,254.3,310,2.2,52,60,250,100,1.8,0.4,0.0,1800,800,0.8,24,2.3,2
Night Stalker,"['Chaos Knight', 'Lycan', 'Naga Siren', 'Phantom Lancer', 'Sven', 'Troll Warlord', 'Underlord']","['Anti-Mage', 'Earth Spirit', 'Luna', 'Storm Spirit', 'Puck', 'Clinkz', 'Earthshaker', 'Keeper of the Light', 'Tinker', 'Riki', 'Slark']","['Oracle', 'Luna', 'Magnus']",Strength attribute symbol.png,23,3.0,110.0,18,2.3,84.7,15,1.6,61.4,56,6.9,256.1,300,4.88,61,65,150,100,1.7,0.55,0.55,800,1800,0.5,24,4.55,2
Omniknight,"['Brewmaster', 'Doom', 'Invoker', 'Luna', 'Naga Siren', 'Oracle', 'Outworld Devourer', 'Rubick', 'Silencer']","['Axe', 'Chaos Knight', 'Death Prophet', 'Juggernaut', 'Legion Commander', 'Winter Wyvern']","['Clockwerk', 'Crystal Maiden', 'Keeper of the Light', 'Pudge', 'Storm Spirit']",Strength attribute symbol.png,22,3.4,120.6,15,1.8,67.2,15,1.8,67.2,52,7.0,255.0,300,3.4,53,63,150,100,1.7,0.433,0.5670000000000001,1800,800,0.6,24,2.2,2
Phoenix,"['Night Stalker', 'Arc Warden', 'Huskar', 'Ursa', 'Silencer', 'Meepo', 'Bloodseeker', 'Viper', 'Necrophos']","['Templar Assassin', 'Phantom Assassin', 'Legion Commander', 'Monkey King', 'Chen', 'Earthshaker', 'Ancient Apparition', 'Shadow Demon']","['Enigma', 'Faceless Void', 'Invoker', 'Keeper of the Light', 'Lifestealer', 'Magnus', 'Pugna', 'Sven', 'Tinker', 'Treant Protector', 'Warlock']",Strength attribute symbol.png,23,3.7,130.3,12,1.3,49.7,18,1.8,70.2,53,6.8,250.2,280,0.92,51,61,525,100,1.7,0.35,0.633,1800,800,1.0,24,3.3,2
Pudge,"['Abaddon', 'Anti-Mage', 'Bristleback', 'Bounty Hunter', 'Dazzle', 'Doom', 'Legion Commander', 'Lifestealer', 'Mirana', 'Monkey King', 'Night Stalker', 'Nyx Assassin', 'Outworld Devourer', 'Slardar', 'Slark', 'Tidehunter', 'Timbersaw', 'Weaver']","['Bloodseeker', 'Crystal Maiden', 'Drow Ranger', 'Luna', 'Sniper', 'Spectre', 'Techies', 'Tinker', 'Zeus']","['Techies', 'Pugna', 'Outworld Devourer', 'Lifestealer', 'Lion', 'Tiny', 'Crystal Maiden']",Strength attribute symbol.png,25,4.0,141.0,14,1.5,57.5,16,1.5,59.5,55,7.0,258.0,280,0.24,65,71,150,100,1.7,0.5,1.17,1800,800,0.7,24,3.5,2
Sand King,"['Earth Spirit', 'Phoenix', 'Rubick', 'Silencer', 'Tidehunter', 'Zeus']","['Broodmother', 'Meepo', ""Nature's Prophet"", 'Phantom Assassin', 'Slark', 'Templar Assassin']","['Crystal Maiden', 'Keeper of the Light', 'Tidehunter', 'Tiny', 'Monkey King', 'Warlock', 'Earthshaker']",Strength attribute symbol.png,22,3.0,109.0,19,1.8,71.2,19,1.8,71.2,60,6.6,251.4,290,2.04,45,55,150,110,1.7,0.53,0.47,1800,800,0.5,24,2.2,6
Slardar,"['Oracle', 'Abaddon', 'Phantom Lancer', 'Meepo']","['Riki', 'Clinkz', 'Bounty Hunter', 'Weaver', 'Shadow Fiend', 'Alchemist', 'Legion Commander', 'Pudge']","['Bounty Hunter', 'Vengeful Spirit', 'Shadow Fiend', 'Alchemist', 'Lifestealer', 'Phantom Assassin', 'Templar Assassin']",Strength attribute symbol.png,21,3.6,125.4,17,2.4,86.6,15,1.5,58.5,53,7.5,270.5,300,5.72,51,59,150,100,1.7,0.36,0.64,1800,800,0.5,24,2.6,0
Snapfire,"['Anti-Mage', 'Silencer', 'Nyx Assassin', 'Ancient Apparition', 'Juggernaut', 'Abaddon', 'Pudge']","['Chen', 'Clockwerk', 'Phoenix', 'Omniknight', 'Faceless Void']","['Faceless Void', 'Oracle', 'Warlock', 'Mars']",Strength attribute symbol.png,20,3.3,115.7,16,1.9,71.1,18,2.2,81.8,54,7.4,268.6,300,2.56,46,52,500,100,1.6,0.35,0.0,1800,800,0.5,24,2.0,2
Spirit Breaker,"['Omniknight', 'Clockwerk', 'Ember Spirit', 'Faceless Void', 'Outworld Devourer', 'Enigma', 'Invoker', 'Medusa', 'Meepo', 'Razor', 'Treant Protector', 'Underlord', 'Undying']","['Anti-Mage', 'Clinkz', 'Keeper of the Light', 'Lifestealer', ""Nature's Prophet"", 'Phoenix', 'Skywrath Mage', 'Tinker', 'Ursa']","['Bloodseeker', 'Bounty Hunter', 'Io', 'Lifestealer', 'Dark Seer', 'Sand King']",Strength attribute symbol.png,29,3.1,118.9,17,1.7,66.3,14,1.8,66.2,60,6.6,251.4,285,4.72,60,70,150,100,1.9,0.6,0.3,1800,800,0.5,24,4.15,2
Sven,"['Clockwerk', 'Enchantress', 'Lifestealer', 'Necrophos', 'Pugna', 'Phantom Assassin', 'Razor', 'Omniknight', 'Sniper', 'Spectre', 'Troll Warlord', 'Venomancer', 'Winter Wyvern', 'Wraith King']","['Anti-Mage', 'Broodmother', 'Chaos Knight', 'Chen', 'Death Prophet', 'Doom', 'Meepo', 'Pangolier', 'Phantom Lancer', 'Warlock']","['Crystal Maiden', 'Dark Seer', 'Enigma', 'Io', 'Lion', 'Magnus', 'Oracle', 'Shadow Shaman']",Strength attribute symbol.png,22,3.2,114.8,21,2.0,79.0,16,1.3,53.7,59,6.5,247.5,315,4.36,63,65,150,100,1.8,0.4,0.3,1800,800,0.6,24,2.2,2
Tidehunter,"['Anti-Mage', 'Nyx Assassin', 'Razor', 'Rubick', 'Slark', 'Ursa']","['Batrider', 'Shadow Fiend', 'Phantom Lancer', 'Windranger']","['Underlord', 'Earthshaker', 'Elder Titan', 'Shadow Fiend']",Strength attribute symbol.png,25,3.5,126.5,15,1.5,58.5,18,1.7,67.3,58,6.7,252.3,300,2.4,50,56,150,100,1.7,0.6,0.56,1800,800,0.5,24,2.5,2
Timbersaw,"['Bane', 'Doom', 'Ember Spirit', 'Faceless Void', 'Invoker', 'Lion', 'Necrophos', 'Outworld Devourer', 'Pangolier', 'Pugna', 'Shadow Shaman', 'Skywrath Mage', 'Silencer', 'Storm Spirit', 'Viper', 'Zeus']","['Broodmother', 'Chaos Knight', 'Meepo', 'Monkey King', ""Nature's Prophet"", 'Phantom Assassin', 'Phantom Lancer', 'Razor', 'Slark', 'Terrorblade', 'Treant Protector']","['Bounty Hunter', 'Crystal Maiden', 'Enigma', 'Magnus', 'Faceless Void']",Strength attribute symbol.png,23,3.2,115.8,16,1.6,62.4,23,2.7,101.3,62,7.5,279.5,290,1.56,49,53,150,100,1.7,0.36,0.64,1800,800,0.6,24,2.3,2
Tiny,"['Bristleback', 'Juggernaut', 'Lifestealer', 'Lion', 'Necrophos', 'Slardar', 'Viper']","['Broodmother', 'Meepo', 'Naga Siren']","['Earthshaker', 'Io', 'Magnus', 'Enigma', 'Slardar', 'Tidehunter', 'Pudge']",Strength attribute symbol.png,28,3.8,138.2,0,0.0,0.0,17,2.2,80.8,45,6.0,219.0,310,0.0,59,65,150,90,1.7,0.4,0.7,1800,800,0.5,24,2.8,2
Treant Protector,"['Monkey King', ""Nature's Prophet"", 'Phantom Lancer', 'Rubick', 'Slardar', 'Timbersaw']","['Spirit Breaker', 'Anti-Mage', 'Lycan', 'Storm Spirit', 'Drow Ranger']","['Keeper of the Light', 'Crystal Maiden', 'Mirana', ""Nature's Prophet"", 'Pudge', 'Sven', 'Warlock']",Strength attribute symbol.png,25,3.4,123.6,15,2.0,73.0,20,1.8,72.2,60,7.2,268.8,280,1.4,87,95,150,100,1.9,0.6,0.4,1800,800,0.5,24,2.5,2
Tusk,"['Anti-Mage', 'Disruptor', 'Earth Spirit', 'Earthshaker', 'Phantom Lancer', 'Razor', 'Techies']","['Bane', 'Bloodseeker', 'Crystal Maiden', 'Legion Commander', 'Pugna', 'Shadow Fiend', 'Sniper', 'Venomancer', 'Viper', 'Monkey King']","['Omniknight', 'Axe', 'Juggernaut', 'Legion Commander', 'Lifestealer', 'Tidehunter', 'Tiny', 'Meepo']",Strength attribute symbol.png,23,3.9,136.1,23,2.1,83.9,18,1.7,67.3,64,7.7,287.3,315,3.68,50,54,150,100,1.7,0.36,0.64,1800,800,0.7,24,3.3,2
Underlord,"['Necrophos', 'Razor', 'Luna', 'Disruptor', 'Kunkka', 'Doom', 'Sniper', 'Outworld Devourer', 'Winter Wyvern', 'Rubick', 'Shadow Fiend', 'Ursa']","['Drow Ranger', 'Ember Spirit', 'Legion Commander', 'Ogre Magi', 'Templar Assassin', 'Phantom Lancer']","['Disruptor', 'Dragon Knight', 'Elder Titan', 'Leshrac', 'Mirana', 'Riki', 'Rubick', 'Timbersaw', 'Vengeful Spirit']",Strength attribute symbol.png,25,3.3,120.7,12,1.6,58.4,17,2.3,83.7,54,7.2,262.8,295,4.92,62,68,150,100,1.7,0.45,0.7,1800,800,0.6,24,2.5,2
Undying,"['Alchemist', 'Earthshaker', 'Gyrocopter', 'Luna', 'Necrophos', 'Silencer']","[""Nature's Prophet"", 'Spectre', 'Ogre Magi', 'Centaur Warrunner', 'Winter Wyvern', 'Sven', 'Bristleback']","['Broodmother', 'Crystal Maiden', 'Morphling', 'Naga Siren', 'Pugna', 'Warlock', 'Winter Wyvern', 'Lich', 'Witch Doctor']",Strength attribute symbol.png,22,2.8,103.2,10,0.8,33.2,27,2.8,108.2,59,6.4,244.6,300,2.6,57,65,150,100,1.7,0.3,0.3,1800,800,0.6,24,2.2,2
Wraith King,"['Anti-Mage', 'Broodmother', 'Chaos Knight', 'Juggernaut', 'Invoker', 'Lion', 'Monkey King', 'Phantom Lancer', 'Riki', 'Slark', 'Terrorblade', 'Weaver']","['Bloodseeker', 'Doom', 'Legion Commander', 'Necrophos', 'Rubick', 'Techies', 'Witch Doctor']","['Ursa', 'Troll Warlord', 'Bloodseeker']",Strength attribute symbol.png,22,3.2,114.8,18,1.7,67.3,18,1.6,64.4,58,6.5,246.5,315,1.88,59,61,150,100,1.7,0.56,0.44,1800,800,0.5,24,2.2,2
Anti-Mage,"['Axe', 'Bane', 'Bloodseeker', 'Disruptor', 'Doom', 'Grimstroke', 'Legion Commander', 'Meepo', 'Night Stalker', 'Outworld Devourer', 'Phantom Assassin', 'Slardar', 'Slark', 'Shadow Demon', 'Templar Assassin', 'Troll Warlord', 'Viper']","['Ancient Apparition', 'Abaddon', 'Arc Warden', 'Bristleback', 'Clockwerk', 'Elder Titan', 'Medusa', 'Ogre Magi', 'Phoenix', 'Pugna', 'Rubick', 'Spectre', 'Storm Spirit', 'Tidehunter', 'Undying', 'Venomancer', 'Wraith King', 'Zeus']","['Bane', 'Bounty Hunter', 'Dazzle', 'Dark Seer', 'Invoker', 'Lion', 'Magnus', 'Oracle', 'Shadow Demon', 'Slardar', 'Treant Protector']",Agility attribute symbol.png,23,1.3,60.7,24,3.0,111.0,12,1.8,64.2,59,6.1,235.9,310,2.84,53,57,150,100,1.4,0.3,0.6,1800,800,0.5,24,2.55,2
Arc Warden,"['Anti-Mage', 'Chaos Knight', 'Meepo', 'Naga Siren', 'Phantom Assassin', 'Riki', 'Phantom Lancer']","['Mirana', 'Terrorblade', 'Phoenix', 'Sniper', 'Templar Assassin', 'Drow Ranger', 'Enchantress']","['Ancient Apparition', 'Drow Ranger']",Agility attribute symbol.png,25,3.0,112.0,15,2.4,84.6,24,2.6,99.4,64,8.0,296.0,285,0.4,46,56,625,100,1.7,0.3,0.7,1800,800,0.7,24,2.75,2
Bloodseeker,"['Abaddon', 'Dazzle', 'Ember Spirit', 'Faceless Void', 'Medusa', 'Morphling', 'Omniknight', 'Storm Spirit', 'Techies', 'Tinker', 'Troll Warlord', 'Underlord', 'Wraith King']","['Anti-Mage', 'Clinkz', 'Huskar', 'Lycan', 'Meepo', 'Mirana', 'Pangolier', 'Phoenix', 'Queen of Pain', 'Riki', 'Slark', 'Sniper', 'Timbersaw', 'Vengeful Spirit', 'Weaver', 'Windranger']","['Ancient Apparition', 'Batrider', 'Bounty Hunter', 'Earthshaker', 'Earth Spirit', 'Grimstroke', 'Invoker', 'Jakiro', 'Magnus', ""Nature's Prophet"", 'Phoenix', 'Queen of Pain', 'Venomancer', 'Warlock', 'Zeus']",Agility attribute symbol.png,24,2.7,102.3,22,3.4,120.6,18,1.7,67.3,64,7.8,290.2,300,5.52,55,61,150,100,1.7,0.43,0.74,1800,800,0.5,24,2.4,2
Bounty Hunter,"['Bloodseeker', 'Death Prophet', 'Luna', 'Rubick', 'Slardar', 'Spectre', 'Spirit Breaker', 'Venomancer', 'Viper', 'Zeus']","['Sniper', 'Nyx Assassin', 'Shadow Fiend', 'Pudge']","['Invoker', ""Nature's Prophet"", 'Tinker', 'Spectre', 'Zeus']",Agility attribute symbol.png,20,2.5,92.5,21,2.6,96.4,19,2.0,77.0,60,7.1,265.9,315,7.36,48,62,150,100,1.7,0.59,0.59,1800,1000,0.6,24,3.25,2
